81145628,Movie,Norm of the North: King Sized Adventure,Richard Finn| Tim Maltby,Alan Marriott| Andrew Toth| Brian Dobson| Cole Howard| Jennifer Cameron| Jonathan Holmes| Lee Tockar| Lisa Durupt| Maya Kay| Michael Dobson,United States | India | South Korea | China,2019,TV-PG,90 min,Children | Family Movies| Comedies,Before planning an awesome wedding for his grandfather & a polar bear king must take back a stolen artifact from an evil archaeologist first.
80117401,Movie,Jandino: Whatever it Takes,,Jandino Asporaat,United Kingdom,2016,TV-MA,94 min,Stand-Up Comedy,"Jandino Asporaat riffs on the challenges of raising kids and serenades the audience with a rousing rendition of ""Sex on Fire"" in his comedy show."
70234439,TV Show,Transformers Prime,,Peter Cullen| Sumalee Montano| Frank Welker| Jeffrey Combs| Kevin Michael Richardson| Tania Gunadi| Josh Keaton| Steve Blum| Andy Pessoa| Ernie Hudson| Daran Norris| Will Friedle,United States,2013,TV-Y7-FV,1 Season,Kids' TV,With the help of three human allies & the Autobots once again protect Earth from the onslaught of the Decepticons and their leader & Megatron.
80058654,TV Show,Transformers: Robots in Disguise,,Will Friedle| Darren Criss| Constance Zimmer| Khary Payton| Mitchell Whitfield| Stuart Allan| Ted McGinley| Peter Cullen,United States,2016,TV-Y7,1 Season,Kids' TV,When a prison ship crash unleashes hundreds of Decepticons on Earth & Bumblebee leads a new Autobot force to protect humankind.
80125979,Movie,#realityhigh,Fernando Lebrija,Nesta Cooper| Kate Walsh| John Michael Higgins| Keith Powers| Alicia Sanz| Jake Borelli| Kid Ink| Yousef Erakat| Rebekah Graf| Anne Winters| Peter Gilroy| Patrick Davis,United States,2017,TV-14,99 min,Comedies,When nerdy high schooler Dani finally attracts the interest of her longtime crush & she lands in the cross hairs of his ex & a social media celebrity.
80163890,TV Show,Apaches,,Alberto Ammann| Eloy Azorín| Verónica Echegui| Lucía Jiménez| Claudia Traisac,Spain,2016,TV-MA,1 Season,Action,A young journalist is forced into a life of crime to save his father and family in this series based on the novel by Miguel Sáez Carral.
70304989,Movie,Automata,Gabe Ibáñez,Antonio Banderas| Dylan McDermott| Melanie Griffith| Birgitte Hjort Sørensen| Robert Forster| Christa Campbell| Tim McInnerny| Andy Nyman| David Ryall,Bulgaria | United States | Spain | Canada,2014,R,110 min,International Movies| Sci-Fi | Fantasy| Thrillers,In a dystopian future & an insurance adjuster for a tech company investigates a robot killed for violating protocol and discovers a global conspiracy.
80164077,Movie,Fabrizio Copano: Solo pienso en mi,Rodrigo Toro| Francisco Schultz,Fabrizio Copano,Chile,2017,TV-MA,60 min,Stand-Up Comedy,Fabrizio Copano takes audience participation to the next level in this stand-up set while reflecting on sperm banks & family WhatsApp groups and more.
80117902,TV Show,Fire Chasers,,,United States,2017,TV-MA,1 Season,Docuseries| Science | Nature TV,As California's 2016 fire season rages & brave backcountry firefighters race to put out the flames & protect homes and save lives in this docuseries.
70304990,Movie,Good People,Henrik Ruben Genz,James Franco| Kate Hudson| Tom Wilkinson| Omar Sy| Sam Spruell| Anna Friel| Thomas Arnold| Oliver Dimsdale| Diana Hardcastle| Michael Jibson| Diarmaid Murtagh,United States | United Kingdom | Denmark | Sweden,2014,R,90 min,Action | Adventure| Thrillers,A struggling couple can't believe their luck when they find a stash of money in the apartment of a neighbor who was recently murdered.
80169755,Movie,Joaquín Reyes: Una y no más,José Miguel Contreras,Joaquín Reyes,,2017,TV-MA,78 min,Stand-Up Comedy,Comedian and celebrity impersonator Joaquín Reyes decides to be his zesty self for a night of stories about buses & bathroom habits & royalty and more.
70299204,Movie,Kidnapping Mr. Heineken,Daniel Alfredson,Jim Sturgess| Sam Worthington| Ryan Kwanten| Anthony Hopkins| Mark van Eeuwen| Thomas Cocquerel| Jemima West| David Dencik,Netherlands | Belgium | United Kingdom | United States,2015,R,95 min,Action | Adventure| Dramas| International Movies,"When beer magnate Alfred ""Freddy"" Heineken is kidnapped in 1983 & his abductors make the largest ransom demand in history."
80182480,Movie,Krish Trish and Baltiboy,,Damandeep Singh Baggan| Smita Malhotra| Baba Sehgal,,2009,TV-Y7,58 min,Comedies | Children | Family Movies,A team of minstrels & including a monkey & cat and donkey & narrate folktales from the Indian regions of Rajasthan & Kerala and Punjab.
80182483,Movie,Krish Trish and Baltiboy: Battle of Wits,Munjal Shroff| Tilak Shetty,Damandeep Singh Baggan| Smita Malhotra| Baba Sehgal| Deepak Chachra,,2013,TV-Y7,62 min,Comedies | Children | Family Movies,An artisan is cheated of his payment & a lion of his throne and a brother of his inheritance in these three stories of deception and justice.
80182596,Movie,Krish Trish and Baltiboy: Best Friends Forever,Munjal Shroff| Tilak Shetty,Damandeep Singh Baggan| Smita Malhotra| Deepak Chachra,,2016,TV-Y,65 min,Comedies | Children | Family Movies,A cat & monkey and donkey team up to narrate folktales about friendship from Northeast India & and the Indian regions of Bihar and Rajasthan.
80182482,Movie,Krish Trish and Baltiboy: Comics of India,Tilak Shetty,Damandeep Singh Baggan| Smita Malhotra| Baba Sehgal,,2012,TV-Y7,61 min,Comedies | Children | Family Movies,In three comic-strip-style tales & a boy tries to sell wisdom & a demon is released from captivity & and a king assigns impossible tasks to his minister.
80182597,Movie,Krish Trish and Baltiboy: Oversmartness Never Pays,Tilak Shetty,Rishi Gambhir| Smita Malhotra| Deepak Chachra,,2017,TV-Y7,65 min,Comedies | Children | Family Movies,A cat & monkey and donkey learn the consequences of cheating through stories from the Indian regions of Rajasthan & West Bengal and Maharashtra.
80182481,Movie,Krish Trish and Baltiboy: Part II,,Damandeep Singh Baggan| Smita Malhotra| Baba Sehgal,,2010,TV-Y7,58 min,Comedies | Children | Family Movies,Animal minstrels narrate stories about a monkey's friendship with a crocodile & two monkeys' foolishness and a villager's encounter with a demon.
80182621,Movie,Krish Trish and Baltiboy: The Greatest Trick,Munjal Shroff| Tilak Shetty,Damandeep Singh Baggan| Smita Malhotra| Baba Sehgal,,2013,TV-Y7,60 min,Comedies | Children | Family Movies,The consequences of trickery are explored in stories involving an inconsiderate husband & two greedy courtiers & and a kind man who loses everything.
80057969,Movie,Love,Gaspar Noé,Karl Glusman| Klara Kristin| Aomi Muyock| Ugo Fox| Juan Saavedra| Gaspar Noé| Isabelle Nicou| Benoît Debie| Vincent Maraval| Déborah Révy,France | Belgium,2015,NR,135 min,Cult Movies| Dramas| Independent Movies,A man in an unsatisfying marriage recalls the details of an intense past relationship with an ex-girlfriend when he gets word that she may be missing.
80060297,Movie,Manhattan Romance,Tom O'Brien,Tom O'Brien| Katherine Waterston| Caitlin Fitzgerald| Gaby Hoffmann| Louis Cancelmi| Zach Grenier,United States,2014,TV-14,98 min,Comedies| Independent Movies| Romantic Movies,A filmmaker working on a documentary about love in modern Manhattan becomes personally entangled in the romantic lives of his subjects.
80046728,Movie,Moonwalkers,Antoine Bardou-Jacquet,Ron Perlman| Rupert Grint| Robert Sheehan| Stephen Campbell Moore| Eric Lampaert| Kevin Bishop| Tom Audenaert| Erika Sainte,France | Belgium,2015,R,96 min,Action | Adventure| Comedies| International Movies,A brain-addled war vet & a failing band manager and a Stanley Kubrick impersonator help the CIA construct an epic scam by faking the 1969 moon landing.
80046727,Movie,Rolling Papers,Mitch Dickman,,United States | Uruguay,2015,TV-MA,79 min,Documentaries,As the newspaper industry takes a hit & The Denver Post breaks new ground with a section dedicated to cannabis culture.
70304988,Movie,Stonehearst Asylum,Brad Anderson,Kate Beckinsale| Jim Sturgess| David Thewlis| Brendan Gleeson| Ben Kingsley| Michael Caine| Jason Flemyng| Sophie Kennedy Clark| Sinéad Cusack| Edmund Kingsley,United States,2014,PG-13,113 min,Horror Movies| Thrillers,In 1899 & a young doctor arrives at an asylum for an apprenticeship and becomes suspicious of his mentor's methods while falling for a female patient.
80057700,Movie,The Runner,Austin Stark,Nicolas Cage| Sarah Paulson| Connie Nielsen| Wendell Pierce| Bryan Batt| Peter Fonda| Dana Gourrier,United States,2015,R,90 min,Dramas| Independent Movies,A New Orleans politician finds his idealistic plans for rebuilding after a toxic oil spill unraveling thanks to a sex scandal.
80045922,Movie,6 Years,Hannah Fidell,Taissa Farmiga | Ben Rosenfield | Lindsay Burdge | Joshua Leonard | Jennifer Lafleur | Peter Vack | Dana Wheeler-Nicholson | Jason Newman | Molly McMichael,United States,2015,NR,80 min,Dramas ,As a volatile young couple who have been together for six years approach college graduation & unexpected career opportunities threaten their future.
